action_id,post_id,action,action_time
52b071af-133c-4b88-aa3d-c8ce98d8e5ad,101,retweet,2024-08-24 09:50:00
49489029-10fd-4509-a5f6-8857ee46eb90,101,like,2024-08-24 09:27:00
49489029-10fd-4509-a5f6-8857ee46eb91,102,like,2024-08-24 09:28:00
c0f3d42a-0012-48c3-b72c-a555b556231c,103,share,2024-08-24 14:13:00
c0f3d42a-0012-48c3-b72c-a555b556231d,103,like,2024-08-24 14:14:00
f5b21899-056e-481b-97e3-c9bb8b6c801c,106,dislike,2024-08-24 14:33:00
df735d9a-73a8-4f43-bd90-0519fcaa7d78,106,dislike,2024-08-24 13:54:00
4af845fd-0e0a-4123-8ad0-a9b216923e7e,108,retweet,2024-08-24 15:35:00
2ce1dc74-9ede-4329-a1f7-daad7703cdea,108,share,2024-08-24 15:20:00
02db16ac-5901-4762-a606-9567db9a3855,108,share,2024-08-24 16:10:00
02db16ac-5901-4762-a606-9567db9a3856,109,like,2024-08-24 16:11:00
1b687f97-3c07-4391-820f-fe1cfb09cfef,110,dislike,2024-08-24 12:13:00
9564ca40-a08b-4691-8525-6ce3dfa01d72,110,dislike,2024-08-24 11:48:00
7c44ddf0-0d3b-45f3-b66b-ed81391f3224,110,like,2024-08-24 11:54:00
8b42c0b8-f90c-4ad7-bb2b-d550c2e39832,110,share,2024-08-24 11:57:00
3231339a-e7c2-406e-99a6-a0d41509e57e,110,retweet,2024-08-24 12:20:00
59dd9e19-e1d1-4484-9f13-39e0766d9a79,112,like,2024-08-24 15:27:00
5d61bbcc-5555-414b-9a6c-c5325c44da54,112,share,2024-08-24 15:23:00
8fd35706-4b06-4ef0-8c36-d5d3dfac9544,112,retweet,2024-08-24 15:27:00
052e3857-0f73-44b0-b422-00410e055bba,112,dislike,2024-08-24 15:50:00
1fb3d642-a7bd-40b1-9470-da1b6ce5388c,112,like,2024-08-24 15:07:00
1fb3d642-a7bd-40b1-9470-da1b6ce5388d,113,like,2024-08-24 15:08:00
bcdabe33-d756-498d-97ba-6a5c1c5b6dab,114,dislike,2024-08-24 12:18:00
141f7203-fe06-4cad-b336-16a18d193468,114,retweet,2024-08-24 12:45:00
d02b97e6-0e75-491b-9438-0e26d846d771,114,share,2024-08-24 12:42:00
057a46f9-78a3-4218-ad36-f03bba363cba,114,share,2024-08-24 13:10:00
116aedb5-294b-4611-9a0f-cfc46c0dd3d0,116,dislike,2024-08-24 14:59:00
0a1cfb12-ee6a-4c8d-b8b8-dccca3f6061e,116,dislike,2024-08-24 15:02:00
71fa09f0-331c-4e85-97cb-453c3bfd3cf3,116,share,2024-08-24 14:33:00
b39d9c05-e7f8-42aa-940d-5b7883e6d0e0,116,retweet,2024-08-24 14:26:00
282b62b2-03ff-49cc-ac0a-4de160129bb9,116,like,2024-08-24 14:17:00
ba99dfef-9a3d-4828-8ca7-fa90e6c96ab3,118,dislike,2024-08-24 17:04:00
a0da0018-9bec-4993-b757-574ce208562e,118,like,2024-08-24 17:07:00
f685de89-a0bc-4bca-b8cc-44b7bc1bdb69,120,share,2024-08-24 12:54:00
